Index,Timestamp,X,Y
1518,2025-06-05T14:21:49.610,4.30634,26.4187
1519,2025-06-05T14:21:49.873,8.32404,23.9722
1520,2025-06-05T14:21:50.135,13.3781,19.2995
1521,2025-06-05T14:21:50.397,14.1928,23.0856
1522,2025-06-05T14:21:50.659,11.5047,21.8229
1523,2025-06-05T14:21:50.921,12.6316,19.0953
1524,2025-06-05T14:21:51.183,2.24511,18.6741
1525,2025-06-05T14:21:51.446,12.8758,24.3185
1526,2025-06-05T14:21:51.708,10.3343,22.4038
1527,2025-06-05T14:21:51.970,4.15803,17.5803
1528,2025-06-05T14:21:52.232,3.83589,18.8284
1529,2025-06-05T14:21:52.494,7.51353,25.3039
1530,2025-06-05T14:21:52.756,13.757,22.2329
1531,2025-06-05T14:21:53.019,12.8655,22.0349
1532,2025-06-05T14:21:53.281,13.6952,27.0378
1533,2025-06-05T14:21:53.543,6.5521,25.7292
1534,2025-06-05T14:21:53.805,6.37797,28.8109
1535,2025-06-05T14:21:54.067,11.1174,28.9818
1536,2025-06-05T14:21:54.329,11.6053,26.883
1537,2025-06-05T14:21:54.592,6.87409,29.4749
1538,2025-06-05T14:21:54.854,9.12771,25.9125
1539,2025-06-05T14:21:55.116,12.921,26.2412
1540,2025-06-05T14:21:55.378,12.342,28.8768
1541,2025-06-05T14:21:55.640,10.3549,22.389
1542,2025-06-05T14:21:55.903,10.5353,18.611
1543,2025-06-05T14:21:56.165,11.654,25.9503
1544,2025-06-05T14:21:56.427,13.533,22.3443
1545,2025-06-05T14:21:56.689,10.5332,23.0523
1546,2025-06-05T14:21:56.951,6.68405,21.6771
1547,2025-06-05T14:21:57.214,10.2422,23.725
1548,2025-06-05T14:21:57.476,11.9715,26.0286
1549,2025-06-05T14:21:57.738,10.7458,25.9174
1550,2025-06-05T14:21:58.000,11.2569,28.8153
1551,2025-06-05T14:21:58.262,13.7767,26.7806
1552,2025-06-05T14:21:58.524,12.5217,28.7864
1553,2025-06-05T14:21:58.786,13.195,26.9055
1554,2025-06-05T14:21:59.049,8.18631,27.4702
1555,2025-06-05T14:21:59.311,9.97923,31.3734
1556,2025-06-05T14:21:59.573,12.2444,32.2848
1557,2025-06-05T14:21:59.835,6.05272,30.9858
1558,2025-06-05T14:22:00.097,0.226084,25.9595
1559,2025-06-05T14:22:00.359,10.9217,33.253
1560,2025-06-05T14:22:00.622,11.7556,28.2173
1561,2025-06-05T14:22:00.884,8.43744,29.5469
1562,2025-06-05T14:22:01.146,12.9063,25.876
1563,2025-06-05T14:22:01.408,9.35878,23.0641
1564,2025-06-05T14:22:01.670,16.4437,24.9888
1565,2025-06-05T14:22:01.933,11.1961,27.3866
1566,2025-06-05T14:22:02.195,11.9221,27.8162
1567,2025-06-05T14:22:02.457,10.9196,28.9537
1568,2025-06-05T14:22:02.719,10.2753,29.9681
1569,2025-06-05T14:22:02.981,11.5319,30.9987
1570,2025-06-05T14:22:03.243,10.6147,33.0843
1571,2025-06-05T14:22:03.506,10.782,34.9993
1572,2025-06-05T14:22:03.768,11.1349,34.1034
1573,2025-06-05T14:22:04.030,9.46921,33.9211
1574,2025-06-05T14:22:04.292,9.10773,35.3333
1575,2025-06-05T14:22:04.554,9.9675,35.7854
1576,2025-06-05T14:22:04.816,9.2139,34.9779
1577,2025-06-05T14:22:05.079,8.98424,35.1984
1578,2025-06-05T14:22:05.341,5.22736,33.7705
1579,2025-06-05T14:22:05.603,9.7954,36.1012
1580,2025-06-05T14:22:05.865,8.0096,34.7178
1581,2025-06-05T14:22:06.127,8.01436,38.622
1582,2025-06-05T14:22:06.390,12.2147,38.9719
1583,2025-06-05T14:22:06.652,12.5107,40.0259
1584,2025-06-05T14:22:06.914,10.931,38.2953
1585,2025-06-05T14:22:07.176,11.4143,38.4422
1586,2025-06-05T14:22:07.438,11.1838,37.6717
1587,2025-06-05T14:22:07.700,10.9429,36.6269
1588,2025-06-05T14:22:07.963,10.5294,37.2828
1589,2025-06-05T14:22:08.225,12.2748,36.986
1590,2025-06-05T14:22:08.487,10.9183,37.2192
1591,2025-06-05T14:22:08.749,11.9377,37.0497
1592,2025-06-05T14:22:09.011,9.80721,37.6735
1593,2025-06-05T14:22:09.273,11.6009,38.4219
1594,2025-06-05T14:22:09.536,11.3515,38.6021
1595,2025-06-05T14:22:09.798,9.90393,39.3516
1596,2025-06-05T14:22:10.060,10.7168,40.4627
1597,2025-06-05T14:22:10.322,7.79868,40.9796
1598,2025-06-05T14:22:10.584,9.34221,40.6941
1599,2025-06-05T14:22:10.846,10.217,40.594
1600,2025-06-05T14:22:11.109,8.53021,41.0426
1601,2025-06-05T14:22:11.371,12.1546,42.2991
1602,2025-06-05T14:22:11.633,10.3944,40.3766
1603,2025-06-05T14:22:11.895,11.0386,41.2695
1604,2025-06-05T14:22:12.157,8.66369,40.1699
1605,2025-06-05T14:22:12.420,9.95598,41.0364
1606,2025-06-05T14:22:12.682,10.4621,42.2005
1607,2025-06-05T14:22:12.944,9.85689,41.5642
1608,2025-06-05T14:22:13.206,9.95847,41.7275
1609,2025-06-05T14:22:13.468,10.2662,41.4058
1610,2025-06-05T14:22:13.730,10.14,41.0504
1611,2025-06-05T14:22:13.993,12.2573,42.018
1612,2025-06-05T14:22:14.255,11.0381,37.7943
1613,2025-06-05T14:22:14.517,10.6067,40.0547
1614,2025-06-05T14:22:14.779,10.6039,40.8241
1615,2025-06-05T14:22:15.041,9.61585,40.0972
1616,2025-06-05T14:22:15.303,10.3753,41.7096
1617,2025-06-05T14:22:15.566,10.4072,41.994
1618,2025-06-05T14:22:15.829,10.3862,42.2556
1619,2025-06-05T14:22:16.090,10.9645,41.8788
1620,2025-06-05T14:22:16.353,10.4683,41.0119
1621,2025-06-05T14:22:16.614,11.0835,41.3018
1622,2025-06-05T14:22:16.876,11.6059,41.6964
1623,2025-06-05T14:22:17.139,11.8222,41.8771
1624,2025-06-05T14:22:17.401,11.2118,42.6699
1625,2025-06-05T14:22:17.663,10.6478,42.4292
1626,2025-06-05T14:22:17.925,12.229,42.143
1627,2025-06-05T14:22:18.187,9.03723,43.4468
1628,2025-06-05T14:22:18.450,9.9482,43.2851
1629,2025-06-05T14:22:18.712,10.9951,44.7427
1630,2025-06-05T14:22:18.974,8.07536,43.6655
1631,2025-06-05T14:22:19.236,10.7808,45.1945
1632,2025-06-05T14:22:19.498,9.31448,45.946
1633,2025-06-05T14:22:19.761,10.6218,45.6733
1634,2025-06-05T14:22:20.023,10.9798,45.3753
1635,2025-06-05T14:22:20.285,11.5208,45.5998
1636,2025-06-05T14:22:20.547,12.0027,45.9752
1637,2025-06-05T14:22:20.809,10.3767,45.4395
1638,2025-06-05T14:22:21.071,12.746,44.259
1639,2025-06-05T14:22:21.333,12.1776,44.2373
1640,2025-06-05T14:22:21.596,12.5984,43.4013
1641,2025-06-05T14:22:21.858,9.98967,43.615
1642,2025-06-05T14:22:22.120,11.1063,44.141
1643,2025-06-05T14:22:22.382,10.9168,43.2534
1644,2025-06-05T14:22:22.644,9.50262,43.7926
1645,2025-06-05T14:22:22.907,10.9964,44.2612
1646,2025-06-05T14:22:23.169,10.5663,46.0463
1647,2025-06-05T14:22:23.431,11.6496,44.7824
1648,2025-06-05T14:22:23.693,12.5538,44.8066
1649,2025-06-05T14:22:23.955,11.0992,44.2952
1650,2025-06-05T14:22:24.217,11.9038,44.4051
1651,2025-06-05T14:22:24.480,12.7481,44.8905
1652,2025-06-05T14:22:24.742,10.8786,44.4099
1653,2025-06-05T14:22:25.004,9.21543,43.4682
1654,2025-06-05T14:22:25.266,10.9617,43.0927
1655,2025-06-05T14:22:25.528,10.8324,43.9968
1656,2025-06-05T14:22:25.791,9.58369,45.4948
